id,predict,actual
6_2935,6,6
6_1813,2,6
0_4053,4,0
0_787,4,0
2_2240,0,2
6_824,1,6
9_2056,9,9
4_2989,0,4
3_1014,9,3
7_59,8,7
5_415,2,5
0_2767,2,0
2_268,4,2
0_1270,7,0
4_1016,7,4
0_2861,2,0
1_4153,9,1
1_1671,2,1
7_121,9,7
1_3294,9,1
3_4251,5,3
1_4555,9,1
9_451,9,9
7_2669,9,7
1_170,6,1
4_633,0,4
2_1341,8,2
9_723,9,9
9_3560,9,9
1_1814,9,1
1_911,9,1
6_1861,2,6
0_3809,2,0
0_2956,2,0
5_693,2,5
7_4268,9,7
0_2197,4,0
2_1349,6,2
7_829,4,7
5_967,7,5
1_2564,5,1
7_2511,9,7
5_2143,2,5
9_2439,2,9
3_1740,3,3
7_1394,9,7
4_1121,7,4
9_647,9,9
9_1323,9,9
6_3549,2,6
6_3497,1,6
7_2146,9,7
7_3433,9,7
5_2786,5,5
8_35,1,8
1_3258,9,1
5_994,2,5
5_1392,5,5
3_2255,3,3
9_773,6,9
6_2956,9,6
6_481,5,6
7_1715,9,7
3_2118,9,3
1_1996,5,1
6_1370,2,6
5_1931,2,5
8_2571,2,8
4_1302,7,4
0_3537,4,0
4_2008,9,4
2_2374,0,2
9_3143,7,9
0_3526,7,0
3_3397,3,3
8_180,2,8
1_2595,9,1
8_1035,0,8
9_298,9,9
4_1997,9,4
8_88,8,8
1_1585,9,1
3_1968,3,3
2_3893,5,2
2_499,4,2
5_3722,2,5
3_2632,2,3
6_380,6,6
5_2246,3,5
2_2094,3,2
9_1758,9,9
7_247,9,7
2_872,9,2
6_450,2,6
9_4111,2,9
1_1383,9,1
1_4388,9,1
8_3669,8,8
7_3372,8,7
7_1403,4,7
2_3170,8,2
8_2449,2,8
5_224,5,5
4_3002,6,4
3_4324,3,3
2_3615,9,2
3_739,3,3
9_2066,9,9
3_2536,3,3
0_1184,7,0
7_1865,9,7
1_1481,9,1
8_3149,1,8
8_3823,2,8
7_3226,9,7
8_1536,2,8
4_3129,9,4
8_1811,8,8
0_1809,4,0
0_831,7,0
4_1706,6,4
8_1880,2,8
7_1806,9,7
5_3474,2,5
5_1232,7,5
3_454,8,3
7_1261,9,7
2_1526,3,2
4_1152,9,4
9_1629,9,9
2_1161,3,2
6_75,6,6
5_2446,2,5
5_3452,3,5
4_197,6,4
6_3899,1,6
9_3738,9,9
8_3317,8,8
0_70,4,0
2_1920,8,2
9_2169,9,9
2_2772,1,2
8_2926,2,8
3_4123,3,3
5_1118,2,5
5_2666,2,5
2_2565,5,2
6_920,6,6
2_1277,8,2
3_3590,3,3
5_3174,2,5
6_1272,6,6
5_3304,6,5
4_3341,6,4
9_3314,6,9
7_4102,4,7
7_1747,9,7
4_224,0,4
8_1400,5,8
3_2642,3,3
4_2369,2,4
7_4181,9,7
1_489,9,1
4_2736,0,4
9_2453,9,9
0_3021,7,0
9_617,9,9
7_3604,9,7
0_2302,4,0
0_121,7,0
8_473,8,8
2_506,8,2
2_3351,6,2
2_2491,4,2
7_785,9,7
2_82,6,2
2_2036,3,2
9_1841,9,9
0_2878,1,0
4_1061,9,4
5_296,2,5
0_969,2,0
5_2997,2,5
8_1362,8,8
4_3676,2,4
5_1958,2,5
5_2947,2,5
8_1483,8,8
9_3456,2,9
5_2333,7,5
2_528,3,2
9_2711,5,9
3_1153,9,3
6_1314,2,6
0_2430,7,0
5_652,4,5
6_1623,2,6
4_553,6,4
5_813,5,5
4_3597,9,4
5_2573,7,5
0_3173,8,0
7_2167,9,7
4_150,9,4
7_3497,9,7
3_2108,3,3
2_2834,4,2
5_2166,2,5
5_1174,7,5
1_933,9,1
4_311,7,4
5_2381,2,5
1_1855,9,1
1_129,2,1
0_1166,2,0
0_2582,4,0
5_1729,5,5
5_757,2,5
6_1182,2,6
6_3828,1,6
6_2803,2,6
4_2875,9,4
6_3886,1,6
9_2489,9,9
8_3672,8,8
8_3914,2,8
1_15,9,1
2_4095,8,2
5_1113,5,5
6_2793,2,6
6_921,1,6
7_3392,9,7
1_3896,6,1
0_99,4,0
5_3370,2,5
8_3609,8,8
2_1710,0,2
5_968,6,5
3_1241,3,3
2_2884,8,2
6_3363,6,6
9_2611,7,9
9_473,2,9
2_3533,0,2
2_3690,3,2
6_129,1,6
8_78,6,8
1_2583,9,1
1_1198,6,1
3_500,3,3
9_3210,9,9
5_1442,2,5
6_589,6,6
3_3365,5,3
5_1674,2,5
4_1774,7,4
0_3653,1,0
6_3721,1,6
6_2698,1,6
9_115,9,9
8_1557,8,8
2_4104,4,2
5_252,2,5
0_2283,2,0
2_3896,4,2
4_737,9,4
9_710,9,9
2_2960,6,2
5_3587,6,5
2_1077,9,2
8_2289,8,8
6_1891,9,6
6_3645,5,6
0_3647,2,0
4_580,2,4
5_3221,2,5
0_1042,4,0
1_188,9,1
2_2331,0,2
6_444,2,6
1_1000,9,1
6_272,2,6
4_2475,9,4
0_2090,4,0
4_3225,9,4
5_2133,5,5
1_2053,9,1
8_4018,2,8
4_1765,6,4
1_4118,9,1
2_619,6,2
9_2119,9,9
4_3954,9,4
6_682,1,6
0_2128,7,0
3_1611,3,3
5_1566,2,5
4_3276,7,4
9_1009,2,9
6_74,2,6
3_1725,5,3
3_1113,3,3
3_995,3,3
5_55,6,5
7_706,2,7
3_737,3,3
5_1783,5,5
6_1392,4,6
2_4022,9,2
7_2193,9,7
4_978,9,4
7_3781,5,7
4_1829,9,4
2_2877,3,2
4_2170,7,4
5_1876,2,5
0_3565,1,0
3_1784,3,3
1_3991,9,1
5_3222,2,5
9_345,7,9
6_2161,6,6
4_110,9,4
6_2182,9,6
4_3985,9,4
9_3600,9,9
2_393,9,2
9_2745,7,9
8_3161,8,8
5_2544,2,5
6_1798,1,6
1_1046,2,1
2_1290,8,2
4_1219,9,4
7_1352,9,7
0_1990,7,0
8_2799,8,8
8_1317,2,8
8_178,8,8
1_2716,0,1
7_2485,9,7
1_3254,2,1
4_2281,6,4
7_728,9,7
1_163,9,1
9_2072,7,9
9_1259,9,9
9_3811,9,9
7_3309,9,7
6_367,1,6
6_1758,1,6
0_3026,1,0
5_3375,6,5
7_2284,9,7
2_1197,4,2
1_3262,2,1
7_702,9,7
4_2526,9,4
9_3674,9,9
4_2416,7,4
7_2558,8,7
1_3046,9,1
1_669,2,1
6_18,1,6
0_2614,7,0
2_3572,3,2
9_2448,9,9
5_1629,2,5
5_550,2,5
3_1842,3,3
7_3342,4,7
1_4311,2,1
4_3259,3,4
0_3115,7,0
8_673,8,8
3_391,3,3
2_3834,8,2
5_2003,2,5
2_1942,8,2
9_864,9,9
4_1898,9,4
0_1059,2,0
4_2481,9,4
4_980,9,4
7_380,9,7
9_1728,9,9
8_70,4,8
8_751,2,8
1_2068,8,1
2_2813,8,2
3_1416,1,3
2_3344,4,2
1_2664,5,1
5_1399,2,5
6_4111,9,6
5_3441,2,5
4_2958,0,4
3_2932,3,3
4_2380,9,4
0_3227,1,0
4_3679,9,4
2_424,3,2
9_3873,9,9
3_1463,2,3
2_2852,5,2
1_1575,9,1
1_2499,5,1
7_1987,9,7
7_664,9,7
6_753,2,6
1_3582,9,1
5_2010,2,5
6_2521,1,6
8_14,8,8
7_4179,9,7
9_1224,9,9
9_3328,9,9
3_2465,3,3
0_3520,7,0
6_3082,7,6
0_3283,7,0
9_1406,9,9
2_3384,4,2
6_3951,1,6
9_2457,8,9
8_3615,8,8
4_2608,0,4
1_1832,9,1
7_3256,4,7
2_1212,9,2
5_3640,3,5
0_1494,7,0
3_3063,3,3
3_108,3,3
8_2583,2,8
2_4064,3,2
6_924,2,6
9_4004,9,9
3_955,3,3
0_3155,7,0
8_3410,2,8
8_2034,8,8
9_235,9,9
8_2768,8,8
5_1829,5,5
0_2391,4,0
8_3153,8,8
6_2777,6,6
7_2389,8,7
7_426,9,7
8_504,1,8
9_3144,9,9
2_132,5,2
0_264,4,0
8_795,8,8
4_1535,9,4
9_2041,9,9
6_3782,9,6
2_1308,8,2
4_2245,9,4
0_3197,7,0
4_2202,6,4
0_997,2,0
0_3932,4,0
4_1134,3,4
6_3752,6,6
8_564,2,8
0_1890,4,0
3_2407,3,3
4_3819,0,4
7_2601,9,7
3_1202,5,3
9_533,2,9
3_3784,5,3
3_2320,9,3
5_1393,2,5
3_1200,3,3
0_1215,4,0
7_209,4,7
1_1023,5,1
3_3060,3,3
4_574,7,4
1_1616,9,1
7_2777,9,7
7_1465,9,7
1_3047,2,1
0_3437,2,0
8_2988,1,8
7_812,9,7
9_3886,2,9
5_3167,2,5
7_3556,9,7
3_946,3,3
5_3357,7,5
7_2340,9,7
2_3021,0,2
5_3376,7,5
6_3291,6,6
0_3365,2,0
5_3054,7,5
0_3045,2,0
2_2500,3,2
6_2191,1,6
0_3718,4,0
0_3221,4,0
3_2955,3,3
4_3587,6,4
4_1841,6,4
2_2607,3,2
8_1734,8,8
1_1391,5,1
1_433,9,1
0_1841,1,0
6_2225,4,6
9_61,9,9
0_656,2,0
7_4170,8,7
7_3115,9,7
6_2829,5,6
2_3038,6,2
8_1299,2,8
3_3990,5,3
2_358,8,2
6_505,6,6
2_3883,6,2
8_3701,8,8
7_1558,4,7
8_2802,1,8
8_2483,1,8
4_683,2,4
8_3475,3,8
0_2892,4,0
8_1854,8,8
3_459,7,3
6_1682,6,6
2_1322,9,2
9_2137,9,9
6_427,9,6
2_1208,4,2
9_2938,9,9
0_593,7,0
9_3509,9,9
8_1573,8,8
5_3714,2,5
8_1647,8,8
6_4009,6,6
5_1606,6,5
8_2165,2,8
1_1576,9,1
4_1020,0,4
9_2707,2,9
4_1932,9,4
0_1205,4,0
7_2452,9,7
2_1587,6,2
8_3258,9,8
2_1264,5,2
5_1833,2,5
7_865,4,7
2_3416,9,2
9_715,9,9
1_2920,9,1
1_2005,9,1
9_3333,7,9
2_1444,1,2
1_4515,9,1
3_1641,3,3
9_2149,9,9
5_3004,5,5
2_1721,8,2
0_2452,4,0
3_4054,3,3
3_3648,3,3
0_22,1,0
6_2048,6,6
0_94,7,0
6_790,1,6
9_376,9,9
9_3024,9,9
1_4328,9,1
5_2109,2,5
6_2355,6,6
2_4080,6,2
6_2041,1,6
5_3519,6,5
7_3799,9,7
6_2717,1,6
8_2315,8,8
6_3977,6,6
5_65,2,5
5_1350,2,5
6_1323,1,6
2_3406,3,2
7_215,9,7
1_878,9,1
4_3780,0,4
0_2473,4,0
5_3785,7,5
2_4108,3,2
5_1840,2,5
9_1850,2,9
6_1970,2,6
0_673,7,0
0_1579,4,0
9_3520,7,9
2_574,8,2
3_1826,3,3
5_1517,6,5
6_3763,6,6
0_125,2,0
6_2205,2,6
9_3039,9,9
9_2355,7,9
0_2955,4,0
3_2429,3,3
5_1604,5,5
5_2622,7,5
5_1261,2,5
6_3046,6,6
8_2344,8,8
8_3682,2,8
1_4603,0,1
8_3875,2,8
2_1034,6,2
9_1051,9,9
0_2701,4,0
7_2350,9,7
4_2803,9,4
0_3659,4,0
0_685,4,0
5_2685,2,5
0_678,4,0
1_1898,9,1
3_2563,5,3
0_3638,4,0
0_2174,4,0
4_1070,9,4
6_3684,1,6
4_761,5,4
8_668,8,8
1_2079,9,1
0_2691,1,0
7_3169,7,7
5_577,2,5
7_2691,4,7
6_1749,2,6
3_3228,2,3
4_492,0,4
7_2703,9,7
6_3000,1,6
3_2276,3,3
7_3406,9,7
0_1751,2,0
1_2752,9,1
6_3533,9,6
9_745,9,9
5_2906,5,5
4_681,7,4
3_3448,3,3
8_1692,8,8
6_3657,2,6
4_3601,0,4
8_325,2,8
0_532,4,0
1_1360,5,1
9_2286,9,9
4_2406,6,4
3_1950,3,3
9_212,9,9
3_17,8,3
6_2352,2,6
9_469,9,9
7_2297,9,7
3_3201,3,3
3_1799,4,3
7_4191,9,7
9_1138,9,9
8_387,2,8
6_3877,5,6
1_13,2,1
1_1512,0,1
3_1485,3,3
7_608,9,7
7_3934,8,7
7_701,9,7
5_3097,7,5
3_3044,5,3
4_1058,9,4
7_2315,9,7
7_1551,9,7
0_635,2,0
7_3201,4,7
3_1084,5,3
9_1306,7,9
2_1664,6,2
5_3187,2,5
2_2383,3,2
4_2231,9,4
9_843,9,9
1_189,5,1
6_317,6,6
6_1225,1,6
1_4178,9,1
3_619,9,3
4_2793,6,4
9_3702,7,9
3_3295,8,3
7_987,8,7
3_130,3,3
9_530,9,9
4_2709,9,4
5_2385,2,5
8_30,8,8
0_2876,7,0
7_2931,9,7
6_2053,6,6
5_2514,3,5
1_3551,9,1
7_3194,9,7
1_1753,5,1
2_1729,9,2
5_2797,6,5
1_1026,9,1
9_640,9,9
0_3727,4,0
4_2607,0,4
1_929,2,1
9_2165,9,9
8_2109,1,8
2_117,0,2
8_1638,2,8
5_1095,2,5
2_997,9,2
3_2481,3,3
9_219,9,9
9_2332,9,9
7_1024,9,7
1_2753,9,1
5_2931,2,5
6_1073,1,6
0_3829,7,0
6_1917,1,6
4_3417,9,4
4_3030,9,4
6_3258,6,6
8_3947,8,8
4_1638,9,4
7_1887,9,7
4_3672,9,4
9_2896,9,9
6_2932,6,6
2_2687,6,2
6_3822,1,6
3_2967,3,3
8_2190,8,8
8_785,2,8
9_2905,9,9
7_635,9,7
0_605,4,0
6_2572,2,6
2_269,9,2
9_1954,9,9
2_5,9,2
2_350,4,2
8_3878,2,8
3_1460,3,3
0_3548,2,0
8_3593,2,8
7_357,9,7
3_2161,4,3
7_1459,8,7
8_2957,8,8
9_2593,4,9
4_4031,6,4
9_3073,9,9
3_174,3,3
4_144,9,4
5_408,2,5
9_625,7,9
2_831,1,2
1_872,9,1
5_1542,2,5
6_2772,1,6
0_883,4,0
3_1243,3,3
5_3598,2,5
2_4070,3,2
9_1112,2,9
9_1746,8,9
5_1299,7,5
8_369,2,8
7_2554,9,7
0_625,4,0
3_1130,3,3
0_904,7,0
5_3194,2,5
8_3897,5,8
4_1554,7,4
9_830,7,9
0_1991,1,0
6_3772,2,6
5_540,3,5
0_1722,2,0
3_1994,3,3
6_1050,6,6
1_925,9,1
0_2715,1,0
1_4060,9,1
3_4206,9,3
1_1180,9,1
8_17,7,8
7_3347,8,7
9_1787,9,9
1_870,5,1
7_610,8,7
2_4054,1,2
5_611,6,5
1_4642,9,1
9_406,2,9
4_691,9,4
6_1863,9,6
1_1630,9,1
5_1532,7,5
6_933,2,6
0_1350,4,0
4_2188,6,4
8_2611,5,8
0_2152,4,0
2_3393,5,2
7_3874,8,7
9_867,2,9
3_2223,5,3
0_1253,2,0
3_1612,5,3
3_2046,5,3
5_1498,3,5
6_1877,6,6
4_3705,9,4
7_3017,4,7
0_3525,7,0
8_850,8,8
6_2117,1,6
6_769,6,6
4_55,9,4
7_1142,8,7
0_3222,4,0
3_3884,3,3
9_1808,9,9
3_1615,9,3
1_4489,9,1
0_956,4,0
5_1390,2,5
3_435,3,3
0_1003,4,0
9_825,4,9
7_244,9,7
6_1588,1,6
0_2142,2,0
0_839,4,0
3_922,3,3
7_2977,9,7
4_401,9,4
5_46,3,5
7_786,9,7
4_3040,0,4
4_3881,9,4
1_107,9,1
7_2142,8,7
6_3173,2,6
8_2212,8,8
5_1723,2,5
9_1220,9,9
3_360,5,3
0_923,1,0
5_438,2,5
1_2555,0,1
5_2046,5,5
5_3709,6,5
7_272,9,7
3_2798,3,3
7_3889,8,7
7_3243,9,7
1_3325,2,1
0_1468,2,0
0_2124,4,0
0_1694,2,0
5_3682,7,5
4_141,6,4
7_4337,9,7
4_1979,9,4
6_2912,2,6
4_2704,9,4
6_2100,2,6
3_3371,3,3
5_1035,4,5
8_3145,2,8
3_746,8,3
1_1823,9,1
0_3564,7,0
3_1378,5,3
3_1851,5,3
3_3575,3,3
8_667,8,8
6_1985,1,6
7_1032,9,7
7_3872,9,7
0_1757,6,0
0_2741,4,0
7_3167,9,7
6_383,6,6
2_195,8,2
8_340,3,8
8_1867,8,8
4_3414,7,4
0_492,2,0
7_489,9,7
8_549,2,8
1_2406,9,1
7_4280,9,7
0_1529,1,0
9_762,9,9
3_873,5,3
4_598,9,4
9_1232,4,9
8_1342,8,8
2_3279,0,2
6_1188,1,6
5_2651,2,5
3_4072,3,3
5_330,2,5
1_1192,9,1
6_3226,2,6
6_3051,9,6
1_310,5,1
3_8,3,3
8_2921,0,8
3_289,2,3
3_3436,3,3
5_2162,2,5
8_1525,8,8
5_1320,2,5
6_661,1,6
0_2045,7,0
0_1525,7,0
1_1129,9,1
9_3261,9,9
1_3463,5,1
8_3273,1,8
2_65,5,2
3_327,3,3
6_2056,6,6
4_2706,9,4
3_4026,5,3
2_1926,8,2
9_4053,8,9
2_3636,3,2
3_1660,3,3
8_2391,0,8
5_2487,6,5
2_1138,9,2
3_33,3,3
8_1168,8,8
7_2115,9,7
0_240,7,0
2_1261,6,2
7_2896,4,7
6_489,1,6
3_21,3,3
4_1353,9,4
3_2560,9,3
1_793,0,1
6_1345,6,6
4_2303,9,4
5_1168,5,5
1_2337,9,1
5_1893,5,5
4_3577,9,4
8_1306,2,8
1_368,9,1
1_513,2,1
3_34,3,3
0_3476,2,0
7_1405,9,7
3_716,1,3
0_1141,7,0
5_1289,7,5
1_3712,9,1
5_2942,2,5
3_3687,9,3
8_2772,1,8
7_2169,9,7
5_2274,2,5
6_2144,6,6
4_2187,9,4
7_708,8,7
0_3018,2,0
1_879,0,1
2_2182,1,2
5_3579,6,5
3_4348,2,3
6_2694,2,6
7_361,9,7
3_3360,2,3
8_2246,7,8
2_1779,6,2
6_4105,9,6
1_2461,0,1
1_225,2,1
4_2363,6,4
2_3041,3,2
7_4091,9,7
8_191,2,8
8_1471,8,8
0_1891,4,0
5_1425,2,5
0_3591,2,0
3_784,3,3
0_192,2,0
9_3991,9,9
3_1110,2,3
1_651,9,1
7_2754,9,7
1_1438,8,1
0_1746,7,0
4_127,0,4
4_98,9,4
1_1694,6,1
0_1002,4,0
1_3345,5,1
2_1036,0,2
3_2127,3,3
9_821,8,9
3_4327,3,3
8_2244,5,8
1_1949,2,1
6_2289,2,6
4_2660,9,4
9_2680,2,9
7_4361,9,7
3_2636,5,3
9_2966,9,9
2_4126,6,2
7_2788,8,7
2_1434,6,2
5_1894,3,5
8_1124,0,8
1_3212,9,1
9_3963,9,9
3_3811,3,3
5_618,7,5
7_1090,9,7
3_1119,9,3
1_1073,9,1
3_2262,8,3
8_4006,2,8
0_3235,4,0
0_738,7,0
5_3307,3,5
3_572,3,3
2_1221,8,2
2_909,5,2
4_730,7,4
5_3515,2,5
1_4567,9,1
3_1630,3,3
2_1780,0,2
8_3697,8,8
1_2996,9,1
6_2512,6,6
4_870,9,4
7_1037,9,7
4_926,9,4
0_1723,4,0
6_3161,2,6
9_1876,9,9
3_3195,3,3
3_3540,3,3
9_1690,9,9
9_2575,9,9
1_3261,8,1
3_1828,4,3
0_1614,7,0
3_2147,2,3
8_3487,7,8
5_223,2,5
3_1028,9,3
0_317,4,0
0_4067,7,0
6_1675,6,6
4_2575,6,4
2_1194,8,2
4_289,6,4
8_3278,8,8
6_1218,6,6
8_1893,8,8
4_3767,9,4
6_3235,2,6
4_2110,9,4
7_2448,9,7
5_2635,7,5
3_298,5,3
7_540,9,7
7_1173,9,7
1_1284,0,1
3_153,3,3
5_1284,3,5
3_2690,3,3
9_2508,7,9
4_348,9,4
9_3319,9,9
2_169,5,2
0_3165,2,0
6_3048,6,6
6_3445,6,6
8_128,2,8
1_3106,9,1
2_174,0,2
2_735,0,2
1_4217,9,1
3_3832,3,3
6_2005,9,6
0_4088,1,0
4_3224,7,4
5_3010,5,5
9_3951,3,9
6_3314,2,6
4_317,7,4
8_1969,8,8
7_2310,8,7
2_2490,9,2
7_2953,4,7
4_216,9,4
5_905,2,5
1_380,8,1
6_3200,2,6
6_2971,2,6
8_3723,8,8
3_3008,3,3
9_892,9,9
8_3549,2,8
9_3119,9,9
0_745,4,0
1_1639,9,1
2_682,5,2
7_2443,9,7
1_1942,9,1
0_3446,7,0
6_886,2,6
0_1653,4,0
2_955,6,2
9_3727,9,9
7_1818,9,7
9_3298,9,9
1_1080,9,1
5_3516,5,5
1_1667,9,1
0_2320,4,0
7_3192,7,7
2_1863,3,2
8_1564,5,8
5_742,1,5
7_1556,9,7
7_3026,9,7
4_2282,7,4
8_2760,2,8
8_1667,2,8
7_3317,8,7
0_3403,2,0
2_3504,3,2
9_217,9,9
7_1062,9,7
5_2856,7,5
5_1074,7,5
6_4096,2,6
9_2086,9,9
2_1703,8,2
7_1450,8,7
0_2009,4,0
4_4066,9,4
3_2738,3,3
8_3800,5,8
3_92,3,3
1_3725,5,1
4_2839,0,4
3_3378,3,3
3_845,3,3
2_98,3,2
6_2652,2,6
3_1679,5,3
8_3779,8,8
6_2439,9,6
0_2499,2,0
4_940,9,4
8_1424,8,8
4_1295,9,4
6_3506,2,6
4_1325,9,4
0_711,4,0
8_2786,7,8
1_4204,0,1
7_4167,9,7
4_756,9,4
9_2661,9,9
0_2556,1,0
2_1662,3,2
1_1439,9,1
0_1175,2,0
9_1399,9,9
7_3832,9,7
0_2455,4,0
3_3709,3,3
4_280,9,4
9_1796,9,9
1_2052,6,1
0_3822,4,0
3_1498,3,3
4_3721,9,4
9_2000,9,9
8_3284,8,8
3_3426,3,3
9_888,9,9
2_3716,6,2
7_1830,9,7
2_1564,5,2
8_1874,8,8
1_697,9,1
5_1732,5,5
6_2633,1,6
7_1295,9,7
6_1306,1,6
5_253,6,5
6_1564,2,6
6_392,2,6
1_1844,0,1
3_558,5,3
8_3713,0,8
6_153,1,6
0_1983,6,0
9_1483,9,9
9_1390,7,9
5_284,7,5
1_1601,9,1
4_231,9,4
1_1957,5,1
2_2945,8,2
8_3736,8,8
8_2406,3,8
3_282,3,3
2_3056,8,2
3_4292,9,3
1_3389,5,1
1_1923,5,1
5_1091,3,5
9_419,9,9
2_2061,3,2
7_3565,4,7
8_1982,5,8
5_3476,5,5
5_861,6,5
4_1252,9,4
6_2279,6,6
8_168,5,8
2_1144,0,2
4_3187,9,4
4_3244,9,4
5_157,2,5
5_3216,2,5
1_2981,9,1
8_2313,3,8
6_3228,4,6
0_2987,6,0
5_3156,2,5
8_1446,7,8
8_3229,8,8
4_2720,9,4
6_2330,1,6
3_3638,3,3
2_913,4,2
2_3131,9,2
0_2483,4,0
5_2737,2,5
1_2475,9,1
0_1289,4,0
2_822,6,2
2_2192,3,2
8_2140,5,8
5_1881,2,5
8_729,2,8
8_3494,5,8
9_859,7,9
2_1987,8,2
7_1518,9,7
0_1375,2,0
5_3101,2,5
1_1997,9,1
3_367,3,3
1_2870,9,1
8_3518,2,8
4_3020,9,4
3_2050,4,3
0_3164,4,0
9_1421,9,9
6_3769,2,6
9_1780,9,9
3_3636,9,3
3_2009,3,3
7_3620,9,7
5_3120,2,5
6_1971,6,6
2_305,9,2
0_1241,4,0
7_3404,9,7
7_2855,9,7
6_12,5,6
2_1193,0,2
1_2691,9,1
3_1980,3,3
7_3834,9,7
4_3684,9,4
0_3714,4,0
7_2839,9,7
1_3353,6,1
3_1790,3,3
5_3024,5,5
7_231,8,7
8_116,8,8
0_1088,1,0
7_2324,9,7
0_3478,4,0
0_722,2,0
1_1293,9,1
2_72,6,2
6_544,9,6
0_3486,4,0
7_1520,9,7
0_457,7,0
8_3940,5,8
7_3774,8,7
2_3152,8,2
2_1984,0,2
3_1296,3,3
3_2953,4,3
3_1027,3,3
6_1597,1,6
9_1282,9,9
7_313,9,7
4_2271,9,4
9_1471,2,9
7_2611,9,7
1_1434,6,1
0_3030,2,0
5_927,2,5
3_2987,3,3
3_2318,3,3
3_2250,3,3
9_748,9,9
8_649,7,8
3_1558,5,3
9_2012,9,9
0_370,4,0
1_2227,9,1
4_3216,9,4
3_3864,9,3
1_142,9,1
3_3664,3,3
3_3792,3,3
5_2902,2,5
0_2636,7,0
6_2093,2,6
9_112,0,9
7_3930,9,7
4_476,7,4
8_3109,8,8
1_664,0,1
7_2256,9,7
0_3240,4,0
2_324,9,2
9_572,9,9
2_1740,6,2
7_1438,9,7
3_2527,3,3
3_2138,9,3
2_1569,4,2
7_2524,9,7
6_2964,6,6
5_135,2,5
9_3196,9,9
8_3093,2,8
8_2214,2,8
5_3777,2,5
5_634,7,5
2_1209,6,2
5_1072,5,5
7_299,8,7
6_3868,2,6
8_2747,2,8
0_3295,1,0
9_3330,9,9
8_3318,5,8
2_674,3,2
4_2156,6,4
5_2789,7,5
6_3508,2,6
2_874,5,2
5_2203,2,5
3_1527,3,3
5_2321,2,5
3_2418,3,3
5_1569,5,5
2_389,3,2
8_1900,2,8
4_137,2,4
6_4051,2,6
6_2924,2,6
1_3412,9,1
2_2069,8,2
4_1260,9,4
2_3004,0,2
1_440,9,1
2_4002,5,2
2_1286,0,2
5_2028,2,5
1_1965,9,1
1_991,9,1
9_1006,9,9
4_871,9,4
1_3627,2,1
9_3645,9,9
3_974,5,3
0_550,4,0
4_2423,6,4
7_2630,8,7
7_4392,9,7
6_1243,6,6
6_3126,9,6
5_2021,2,5
9_468,8,9
7_617,9,7
6_2478,2,6
2_2077,6,2
4_3010,6,4
1_3051,9,1
3_2580,3,3
4_3297,6,4
8_2220,2,8
2_2502,3,2
1_302,9,1
6_378,6,6
1_4253,9,1
2_730,5,2
3_2734,3,3
5_1424,2,5
2_1700,9,2
3_74,3,3
8_1559,2,8
0_2580,2,0
3_893,3,3
1_4279,2,1
0_3433,2,0
3_711,3,3
4_531,0,4
1_2125,2,1
8_1864,1,8
8_2310,8,8
1_3964,9,1
8_645,8,8
6_1532,1,6
6_3294,1,6
4_3716,9,4
6_3536,6,6
3_667,3,3
3_864,3,3
2_2252,4,2
8_1515,8,8
0_3231,2,0
6_1339,2,6
3_3023,5,3
6_3611,6,6
6_1738,9,6
0_3843,4,0
7_3032,9,7
6_3594,6,6
3_3824,3,3
0_3506,4,0
4_2192,0,4
2_3777,8,2
8_893,2,8
8_2827,2,8
8_1843,8,8
8_3964,2,8
6_3936,2,6
7_363,9,7
0_4010,1,0
7_762,9,7
3_2077,9,3
3_2102,2,3
8_2908,8,8
4_3452,7,4
1_1447,0,1
1_3787,2,1
3_4304,1,3
4_1120,7,4
8_2995,2,8
3_4253,3,3
1_1920,9,1
9_3626,9,9
4_2435,7,4
1_332,9,1
5_183,7,5
8_3792,2,8
3_2788,8,3
2_1440,8,2
9_3985,9,9
0_1659,4,0
3_2024,3,3
7_4004,9,7
3_3770,1,3
8_964,6,8
6_1244,6,6
4_2789,9,4
3_3244,3,3
7_3567,9,7
6_293,1,6
7_909,8,7
6_2488,9,6
6_631,1,6
2_3335,3,2
2_666,9,2
1_2386,9,1
5_3581,7,5
7_1010,8,7
9_3195,9,9
5_176,5,5
5_2083,2,5
6_1926,6,6
6_1755,2,6
6_3325,9,6
8_1604,5,8
9_3185,9,9
2_2509,0,2
2_2880,9,2
8_2556,3,8
5_1260,5,5
9_1251,7,9
5_962,2,5
8_2836,5,8
3_3398,3,3
7_326,9,7
9_2186,2,9
6_2295,2,6
3_690,8,3
5_106,2,5
2_1011,6,2
0_1567,7,0
9_1838,2,9
9_2260,9,9
4_3959,9,4
3_3043,8,3
2_863,0,2
3_2259,5,3
0_959,2,0
3_3944,2,3
6_3755,5,6
2_3918,4,2
2_2284,9,2
2_2567,3,2
7_3411,9,7
4_2673,6,4
0_2784,2,0
8_2334,8,8
7_181,9,7
9_3784,5,9
6_852,1,6
0_958,9,0
4_2625,9,4
8_3636,8,8
4_3907,9,4
4_602,6,4
6_1004,2,6
4_965,6,4
1_3307,9,1
9_2553,7,9
3_1336,1,3
4_19,7,4
4_841,9,4
9_2865,7,9
4_3878,9,4
5_1247,2,5
1_95,9,1
3_1080,3,3
4_3695,9,4
4_1824,7,4
0_3758,2,0
9_1468,9,9
0_2619,4,0
1_409,9,1
